x value,y value,z value
0.258879394,0.107489802,1.26138023
-0.878091822,0.449810672,-0.934832839
0.8408031,-0.579307809,-0.840424536
-0.802253675,0.983567253,1.996128319
0.263114758,-0.594645934,1.479371325
0.059101615,1.012109366,0.929022519
2.072585104,-0.134313801,-0.743101491
-0.135930329,0.122967473,0.96156621
1.068077869,-0.608475076,0.765192512
0.88712203,0.348555115,0.003631971
-0.619353676,0.90583986,1.670260211
0.921302894,0.220891059,1.971399796
1.174422809,0.365057799,0.458198506
2.150565424,0.240455286,0.182695319
0.848305307,0.374810882,0.298781879
0.273171065,1.045788575,0.9995517
-0.569949599,1.094083157,0.054467317
0.087505068,0.515465691,0.209823701
0.699269408,-0.565259833,-0.462087526
0.692309655,1.008320333,1.423820698
-0.024656043,0.93703314,-0.026785691
1.004341431,-0.116343174,1.000745466
1.053924562,-0.654940051,-0.417763666
1.228249574,-0.490887972,0.993084267
-0.060640447,0.376844351,1.964969674
0.787055042,0.641843045,0.983377722
0.250914188,0.852391576,0.07402824
1.621427614,0.013575889,0.460347109
1.92740491,0.037960309,1.955069429
-0.894442358,0.011768426,0.645680539
1.403374762,-0.534642878,1.136473984
2.06585334,0.213295685,1.881413573
-0.561599135,1.123458041,0.019906073
-0.120126385,0.418999196,-0.723085425
-0.849593898,-0.01608188,0.233394917
-0.109698485,0.793633492,-0.849422958
0.109587501,-0.028784376,0.946346131
1.032232022,0.256708634,1.53279934
0.813135353,0.232933072,-0.94731586
-0.885625677,0.632777096,-0.986589725
0.552284204,-0.309324459,0.945510619
0.432657493,-0.376805991,1.221431363
1.966533233,-0.390412859,-0.286689122
-0.054997998,0.525044358,0.219025942
1.07859797,-0.672042993,1.776643613
1.824191699,0.273981623,0.722341438
-1.229191196,0.308786045,-0.33339338
-0.924881229,0.191855256,1.687377688
1.024537523,-0.045767909,-0.054469454
0.787663376,-0.369951343,1.912930263
0.060804986,0.284204317,0.007931752
-0.595579736,0.840347124,0.557157596
0.614854175,-0.497576478,-0.991864596
0.235991186,0.013286545,-0.571651621
-0.458229974,0.889224151,1.304406642
-0.907734254,0.466918656,1.581908246
0.843210139,0.534095265,0.906923339
-0.676302515,0.696599046,0.99459282
1.394526123,-0.513898278,0.604348146
-0.836192197,0.749627313,0.198522283
0.104613314,0.39435613,1.336014495
0.968323097,-0.437448722,-0.134594037
0.644498659,0.678006258,0.858126198
-0.386505634,0.954975726,-0.403153957
0.209878025,-0.003709328,0.002103633
