0.25888,0.10749,1.2614,2
-0.87809,0.44981,-0.93483,1
0.8408,-0.57931,-0.84042,1
-0.80225,0.98357,1.9961,2
0.26311,-0.59465,1.4794,2
0.059102,1.0121,0.92902,2
2.0726,-0.13431,-0.7431,1
-0.13593,0.12297,0.96157,2
1.0681,-0.60848,0.76519,1
0.88712,0.34856,0.003632,1
-0.61935,0.90584,1.6703,2
0.9213,0.22089,1.9714,2
1.1744,0.36506,0.4582,1
2.1506,0.24046,0.1827,1
0.84831,0.37481,0.29878,1
0.27317,1.0458,0.99955,2
-0.56995,1.0941,0.054467,2
0.087505,0.51547,0.20982,2
0.69927,-0.56526,-0.46209,1
0.69231,1.0083,1.4238,2
-0.024656,0.93703,-0.026786,2
1.0043,-0.11634,1.0007,2
1.0539,-0.65494,-0.41776,1
1.2282,-0.49089,0.99308,1
-0.06064,0.37684,1.965,2
0.78706,0.64184,0.98338,2
0.25091,0.85239,0.074028,2
1.6214,0.013576,0.46035,1
1.9274,0.03796,1.9551,2
-0.89444,0.011768,0.64568,2
1.4034,-0.53464,1.1365,1
2.0659,0.2133,1.8814,2
-0.5616,1.1235,0.019906,2
-0.12013,0.419,-0.72309,1
-0.84959,-0.016082,0.23339,2
-0.1097,0.79363,-0.84942,1
0.10959,-0.028784,0.94635,2
1.0322,0.25671,1.5328,2
0.81314,0.23293,-0.94732,1
-0.88563,0.63278,-0.98659,1
0.55228,-0.30932,0.94551,2
0.43266,-0.37681,1.2214,2
1.9665,-0.39041,-0.28669,1
-0.054998,0.52504,0.21903,2
1.0786,-0.67204,1.7766,2
1.8242,0.27398,0.72234,1
-1.2292,0.30879,-0.33339,2
-0.92488,0.19186,1.6874,2
1.0245,-0.045768,-0.054469,1
0.78766,-0.36995,1.9129,2
0.060805,0.2842,0.0079318,2
-0.59558,0.84035,0.55716,2
0.61485,-0.49758,-0.99186,1
0.23599,0.013287,-0.57165,1
-0.45823,0.88922,1.3044,2
-0.90773,0.46692,1.5819,2
0.84321,0.5341,0.90692,2
-0.6763,0.6966,0.99459,2
1.3945,-0.5139,0.60435,1
-0.83619,0.74963,0.19852,2
0.10461,0.39436,1.336,2
0.96832,-0.43745,-0.13459,1
0.6445,0.67801,0.85813,2
-0.38651,0.95498,-0.40315,2
0.20988,-0.0037093,0.0021036,1
2.2301,0.42001,-0.9003,1
0.56839,-0.11666,-0.38196,1
0.8731,0.59574,0.0049287,1
-0.065686,0.79352,0.21484,2
1.8294,-0.28735,1.796,2
0.87361,0.53141,1.9605,2
-0.44903,0.92181,0.20789,2
0.94708,0.31208,0.88274,2
0.26756,-0.44247,1.5268,2
0.80932,-0.42801,-0.83512,1
-0.74161,0.48223,-0.6747,2
0.79283,0.77586,0.89346,2
1.9223,0.03995,0.0025218,1
0.42535,0.81735,0.88172,2
1.1739,-0.37568,0.59515,1
1.0593,0.30091,0.087676,1
-0.82047,0.013154,1.587,2
0.71964,-0.66651,0.26032,1
-0.89368,0.065153,0.88562,2
0.11842,0.90386,-0.34789,1
-0.97914,0.54408,0.042695,2
0.82933,0.23683,0.97579,2
1.4755,-0.39649,0.45117,1
0.22638,0.89696,1.2777,2
0.24382,0.37566,0.80375,2
-0.4703,0.87271,0.25528,2
0.77073,0.15963,-0.99675,1
0.26639,1.0045,-0.92132,1
-0.1291,0.98332,1.9861,2
-0.011419,0.30382,-0.86825,1
0.68503,-0.21438,0.92367,2
1.9298,0.17305,0.96569,1
1.6202,-0.36417,-0.85627,1
0.82599,0.68789,-0.22838,1
-0.14199,0.9917,1.222,2
0.21352,-0.33719,0.82196,2
0.57962,0.95693,1.833,2
0.24791,-0.39539,1.9893,2
0.016502,0.040998,-0.99327,1
1.4668,-0.27314,0.25491,1
-0.17095,0.98708,1.8492,2
0.70844,-0.11729,0.94712,2
0.79172,0.83741,0.69584,2
-0.42668,1.122,1.84,2
0.21665,0.8433,0.48832,2
0.90029,-0.71125,-0.55609,1
1.056,0.50129,0.27916,1
1.1582,-0.40015,-0.13329,1
0.0097445,1.2065,1.4917,2
